timestamp,myInt,procInt,MOTOR_RUN1
2024-07-19 10:21:11,70,25,False
2024-07-19 10:29:59,70,81,False
2024-07-19 12:00:53,70,89,False
2024-07-19 12:21:32,70,66,False
2024-07-19 12:36:18,70,38,True
2024-07-19 12:37:36,70,94,True
2024-07-22 09:08:00,0,65,False
2024-07-22 09:21:22,0,69,False
2024-07-22 09:25:24,0,53,False
2024-07-22 09:36:20,0,66,False
2024-07-22 09:37:17,0,79,False
2024-07-22 09:43:53,0,71,False
2024-07-22 09:47:25,0,94,False
2024-07-22 09:49:19,0,22,False
2024-07-22 09:54:52,0,89,False
2024-07-22 09:59:57,0,98,False
2024-07-22 10:05:43,0,90,False
2024-07-22 11:04:10,0,5,False
2024-07-22 11:16:51,0,26,False
2024-07-22 11:18:20,0,5,True
2024-07-22 11:19:03,37,91,True
2024-07-22 11:37:49,37,43,True
2024-07-22 12:06:29,37,83,True
2024-07-22 12:12:01,37,46,True
2024-07-22 12:14:16,37,16,True
2024-07-22 12:24:19,37,22,True
2024-07-22 12:25:54,37,13,True
2024-07-22 12:28:47,37,58,True
2024-07-22 12:44:05,37,94,True
2024-07-22 12:58:00,37,65,True
2024-07-22 13:00:13,37,29,True
2024-07-22 13:05:44,37,92,True
2024-07-22 13:10:09,37,22,True
2024-07-22 13:16:38,37,99,True
2024-07-22 13:20:04,37,12,True
2024-07-22 13:21:32,37,87,True
2024-07-22 13:24:41,37,66,True
2024-07-22 13:31:16,37,57,True
2024-07-22 13:31:30,37,84,True
2024-07-22 13:31:39,37,3,True
2024-07-22 13:31:56,37,36,True
2024-07-22 13:32:03,37,51,True
2024-07-22 13:38:55,37,73,True
2024-07-22 13:40:56,37,15,True
2024-07-22 13:43:24,37,13,True
2024-07-22 14:05:41,37,86,True
2024-07-22 14:06:17,37,58,True
2024-07-22 14:13:40,37,44,True
2024-07-22 14:16:37,37,98,True
2024-07-22 14:21:51,37,26,True
2024-07-22 14:22:54,37,53,True
2024-07-22 14:37:44,37,32,True
2024-07-22 14:55:46,37,96,True
2024-07-22 14:59:17,37,17,True
2024-07-23 07:51:03,0,19,False
2024-07-23 08:30:36,0,66,True
2024-07-23 08:37:57,0,49,True
2024-07-23 08:40:18,0,31,True
2024-07-23 08:43:33,0,20,True
2024-07-23 08:53:38,0,31,True
2024-07-23 09:23:38,0,31,True
2024-07-23 09:43:52,0,59,True
2024-07-23 10:13:52,0,59,False
2024-07-23 10:43:52,0,59,True
2024-07-23 10:59:15,0,4,True
2024-07-23 10:59:40,0,54,True
2024-07-23 11:29:40,0,54,True
2024-07-23 11:36:31,0,76,True
2024-07-23 11:43:06,0,66,True
2024-07-23 11:43:40,0,33,True
2024-07-23 11:44:05,0,83,True
2024-07-23 12:08:52,80,58,False
2024-07-23 13:20:56,0,96,False
2024-07-24 10:09:56,0,0,False
2024-07-24 10:11:20,0,67,False
2024-07-24 10:13:04,0,76,False
2024-07-24 10:15:23,0,52,False
2024-07-24 10:20:30,0,66,False
2024-07-24 10:20:53,0,12,False
2024-07-24 10:21:53,0,32,False
2024-07-24 10:22:39,0,26,False
2024-07-24 10:31:10,0,47,False
2024-07-24 10:36:32,0,91,False
2024-07-24 10:39:53,0,92,False
2024-07-24 10:41:53,0,33,False
2024-07-24 10:46:17,0,61,False
2024-07-24 10:47:57,0,61,False
2024-07-24 10:54:53,0,93,False
2024-07-24 10:55:09,0,26,False
2024-07-24 10:55:42,0,91,False
2024-07-24 10:56:07,0,41,False
2024-07-24 10:56:34,0,95,False
2024-07-24 10:56:50,0,26,False
2024-07-24 11:01:45,0,18,False
2024-07-24 11:02:23,0,92,False
2024-07-24 11:26:12,0,51,False
2024-07-24 11:30:25,0,56,False
2024-07-24 11:30:37,0,81,False
2024-07-24 11:35:28,0,63,False
2024-07-24 11:40:07,0,20,False
2024-07-24 11:40:36,0,79,False
2024-07-24 11:51:29,0,85,False
2024-07-24 11:52:36,0,19,False
2024-07-24 11:53:16,0,99,False
2024-07-24 11:54:26,0,39,False
2024-07-24 12:08:07,0,80,False
2024-07-24 12:09:35,0,57,False
2024-07-24 12:11:38,0,3,False
2024-07-24 12:41:38,0,2,False
2024-07-24 13:11:38,0,2,False
2024-07-24 13:32:48,0,42,False
2024-07-24 13:36:12,0,50,False
2024-07-24 13:37:14,0,74,False
2024-07-24 14:07:14,44,74,True
2024-07-24 14:58:54,44,74,True
2024-07-25 08:15:21,0,0,False
2024-07-25 09:50:21,0,0,False
2024-07-25 14:21:29,80,56,False
2024-07-29 08:14:57,80,56,False
2024-07-29 08:44:57,25,56,True
2024-07-29 09:14:57,25,56,True
2024-07-29 09:57:48,25,99,True
2024-07-29 10:01:38,25,58,True
2024-07-29 10:09:08,25,58,True
2024-07-29 10:28:58,25,37,True
2024-07-29 10:29:40,25,22,True
2024-07-29 10:36:36,25,54,True
2024-07-29 11:01:30,25,43,True
2024-07-29 11:31:30,25,43,True
2024-07-29 14:21:15,25,12,True
2024-08-02 11:58:44,0,39,False
2024-08-02 12:07:54,41,39,False
2024-08-02 12:12:27,41,83,False
2024-08-02 12:19:54,41,78,False
2024-08-02 12:20:22,41,34,False
2024-08-02 12:20:41,41,71,False
2024-08-02 12:22:40,41,8,False
2024-08-02 12:52:40,0,51,False
2024-08-02 12:55:50,0,34,False
2024-08-02 13:25:50,0,34,False
2024-08-02 14:13:04,0,2,False
2024-08-02 14:22:13,80,87,True
2024-08-02 14:22:53,80,67,True
2024-08-05 13:55:45,0,45,True
